const unsigned short purpleforestbg[] = {
 0x4947, 0x5168, 0x5168, 0x4106, 0x61A9, 0x61A9, 0x61CA, 0x4906, 0x61A9, 0x71EB, 0x5148, 0x4947, 0x61A9, 0x61A9, 0x4106, 0x4968,
 0x61EC, 0x392B, 0x20A9, 0x1889, 0x20A9, 0x28EA, 0x518B, 0x310A, 0x1889, 0x1889, 0x518B, 0x59AB, 0x6A8F, 0x6AD0, 0x7311, 0x520E,
 0x1048, 0x1869, 0x390A, 0x61EC, 0x59CC, 0x620C, 0x30EA, 0x1869, 0x2089, 0x1889, 0x1889, 0x72F1, 0x61EC, 0x390A, 0x1869, 0x1889,
 0x1048, 0x72F0, 0x61CC, 0x0828, 0x1889, 0x2089, 0x2089, 0x1889, 0x1048, 0x59EC, 0x414B, 0x61EC, 0x1889, 0x1889, 0x1889, 0x30EA,
 0x61CC, 0x59CC, 0x6A4E, 0x8372, 0x1869, 0x1889, 0x1889, 0x1069, 0x6A0D, 0x622D, 0x6A6E, 0x498C, 0x1869, 0x1889, 0x1889, 0x30EA,
 0x61EC, 0x61CC, 0x61EC, 0x30EA, 0x1869, 0x28C9, 0x59AC, 0x61CC, 0x61EC, 0x414B, 0x1869, 0x28C9, 0x6A0C, 0x59AC, 0x61EC, 0x6A8F,
 0x59AB, 0x59CC, 0x61EC, 0x496B, 0x28EA, 0x1869, 0x28A9, 0x51ED, 0xE5D9, 0x626F, 0x72D0, 0x72D0, 0x72F0, 0x1028, 0x1048, 0x6AB0,
 0x61CC, 0x6A0C, 0x30EA, 0x1869, 0x1048, 0x728F, 0x61EC, 0x392A, 0x1889, 0x1869, 0x494B, 0x6A6E, 0x59CC, 0x59CC, 0x61CC, 0x61CC,
 0x59AB, 0x7B11, 0x20A9, 0x1048, 0x59AC, 0x61CC, 0x61CC, 0x61CC, 0x6A0C, 0x20A9, 0x1048, 0x61CC, 0x7311, 0x61ED, 0x59CC, 0x61CC,
 0x6A0D, 0x1889, 0x1889, 0x1069, 0x722D, 0x28CA, 0x1889, 0x1889, 0x1889, 0x1049, 0x620D, 0x6AB0, 0x9BD3, 0xA413, 0x49CD, 0x2089,
 0x1869, 0x390A, 0x61EC, 0x61CC, 0x61CC, 0x724E, 0x1048, 0x1889, 0x1069, 0x518B, 0x61CC, 0x61EC, 0x61EC, 0x1049, 0x1889, 0x390A,
 0x6A0C, 0x61EC, 0x518B, 0x1069, 0x2089, 0x2089, 0x1069, 0x59AC, 0x61EC, 0x414B, 0x1048, 0x1889, 0x1889, 0x2089, 0x1889, 0x1048,
 0x61CC, 0x72F1, 0x6AD0, 0x520E, 0x1869, 0x1869, 0x414B, 0x61CC, 0x59CC, 0x59AB, 0x72D0, 0x310A, 0x1869, 0x28A9, 0x726E, 0x59CC,
 0x61CC, 0x61EC, 0x310A, 0x1869, 0x28C9, 0x6A0D, 0x61CC, 0x61EC, 0x28CA, 0x1869, 0x1889, 0x59AC, 0x622D, 0x72F1, 0x72F1, 0x6A8F,
 0x59AB, 0x61CC, 0x61EC, 0x1069, 0x1869, 0x1048, 0xEE19, 0xE5B8, 0xBCD6, 0x628F, 0x72F1, 0x418C, 0x1889, 0x1869, 0x310A, 0x61EC,
 0x59CC, 0x30EA, 0x1869, 0x20A9, 0x49AC, 0x59AC, 0x20A9, 0x1889, 0x1889, 0x20A9, 0x7B52, 0x59CC, 0x59CC, 0x61CC, 0x59CC, 0x620D,
 0x7B32, 0x51ED, 0x20CA, 0x69EC, 0x61CC, 0x61CC, 0x61CC, 0x61EC, 0x414B, 0x1869, 0x72AF, 0x72F1, 0x624E, 0x598B, 0x61CC, 0x59CC,
 0x310A, 0x1869, 0x30EA, 0x518B, 0x7AD0, 0x1869, 0x1889, 0x1069, 0x61EC, 0x61EC, 0x598B, 0x6A8F, 0x6AB0, 0x61CC, 0x1048, 0x1869,
 0x59CC, 0x61EC, 0x59CC, 0x61CC, 0x620D, 0x30EA, 0x1869, 0x20A9, 0x624E, 0x59AC, 0x59CC, 0x1069, 0x20A9, 0x1889, 0x2089, 0x28C9,
 0x72B0, 0x6A4E, 0x20A9, 0x1889, 0x1889, 0x310A, 0x620C, 0x59CC, 0x6A2D, 0x290B, 0x1869, 0x2089, 0x2089, 0x1069, 0x496B, 0x61EC,
 0x598B, 0x498C, 0x1048, 0x1889, 0x1889, 0x1048, 0x412A, 0x622D, 0x6AB0, 0x61CB, 0x20A9, 0x1889, 0x1889, 0x59CC, 0x620D, 0x59CC,
 0x61EC, 0x28CA, 0x1889, 0x20A9, 0x59CC, 0x61CC, 0x61EC, 0x414B, 0x1869, 0x28CA, 0x61EC, 0x6A8F, 0x72D0, 0x72D0, 0x7311, 0x620D,
 0x59CC, 0x61EC, 0x30EA, 0x0828, 0x93D2, 0xE5D9, 0xA414, 0xCD36, 0x7B11, 0x72D0, 0x6A8F, 0x1048, 0x1069, 0x518B, 0x61EC, 0x61EC,
 0x28EA, 0x1869, 0x1049, 0x61EC, 0x61EC, 0x390A, 0x1869, 0x1869, 0x498B, 0x61EC, 0x61EC, 0x59CC, 0x61CC, 0x61CC, 0x61ED, 0x622D,
 0x620D, 0x520E, 0x6A8F, 0x59CC, 0x61CC, 0x61CC, 0x61CC, 0x59AC, 0x416C, 0x7311, 0x6AB0, 0xBCF6, 0x82EF, 0x59AC, 0x6A0D, 0x20A9,
 0x1869, 0x1869, 0x7AF0, 0x5A2E, 0x394B, 0x1869, 0x28C9, 0x390A, 0x61EC, 0x7311, 0x72D0, 0x72D1, 0x520D, 0x1869, 0x1889, 0x310A,
 0x61EC, 0x61CC, 0x61EC, 0x28CA, 0x1869, 0x1889, 0x1889, 0x1889, 0x728F, 0x61CC, 0x496B, 0x1869, 0x1889, 0x2089, 0x7B11, 0x72F1,
 0x72D0, 0x494B, 0x1869, 0x1869, 0x59AC, 0x59CC, 0x59CC, 0x72F1, 0x8332, 0x1048, 0x1889, 0x1889, 0x28EA, 0x6A0C, 0x59AC, 0x72D0,
 0x7B31, 0x418C, 0x1869, 0x1869, 0x414B, 0x61EC, 0x59CC, 0x6A4E, 0x72D0, 0x390A, 0x1069, 0x390A, 0x61CC, 0x61CC, 0x59CC, 0x61EC,
 0x310A, 0x1869, 0x30EA, 0x61EC, 0x61CC, 0x61CC, 0x620C, 0x0828, 0x518B, 0x61EC, 0x598B, 0x6A8F, 0x72D0, 0x622D, 0x6A6E, 0x59CC,
 0x61EC, 0x518B, 0x0808, 0x7ACF, 0x7B11, 0x93D3, 0x5A4F, 0x7B11, 0x72D0, 0x7B31, 0x1869, 0x1889, 0x6A6E, 0x59AC, 0x61EC, 0x518B,
 0x1048, 0x310A, 0x61CC, 0x61CC, 0x61EC, 0x1048, 0x2089, 0x6A0C, 0x59AC, 0x61CC, 0x61CC, 0x61CC, 0x59CC, 0x59CC, 0x59AB, 0x6A4E,
 0x5A2E, 0x72F1, 0x59AC, 0x61CC, 0x61CC, 0x61CC, 0x61CC, 0x5A4F, 0x72D0, 0x59CC, 0xAC74, 0x8351, 0x59AB, 0x59CC, 0x392A, 0x1869,
 0x30EA, 0x6AD0, 0x7AF0, 0x1848, 0x1889, 0x1069, 0x61CC, 0x622D, 0x622E, 0x6AD0, 0x7B11, 0x6AD0, 0x1028, 0x1069, 0x61EC, 0x61CC,
 0x59CC, 0x61CC, 0x6A0D, 0x20CA, 0x1889, 0x1868, 0x7B31, 0x7311, 0x61EC, 0x494B, 0x1889, 0x1869, 0x310A, 0x72F1, 0x6A6E, 0x51ED,
 0x1048, 0x1889, 0x2089, 0x1048, 0x51AB, 0x6A2E, 0x72D0, 0x72AF, 0x394B, 0x1869, 0x1069, 0x59CC, 0x61EC, 0x622D, 0x622E, 0x7311,
 0x20CA, 0x1869, 0x1889, 0x20A9, 0x61EC, 0x622D, 0x72F1, 0x6A0D, 0x20A9, 0x1889, 0x1889, 0x6A0C, 0x59CC, 0x59CC, 0x61CC, 0x59AC,
 0x0828, 0x59AC, 0x61CC, 0x61CC, 0x61CC, 0x61EC, 0x28CA, 0x69EC, 0x59AC, 0x622E, 0x72D0, 0x72F0, 0x6A6F, 0x59AB, 0x59CC, 0x59CC,
 0x61EC, 0x20A9, 0x6A8F, 0xDD98, 0xEDF9, 0x9BF3, 0x6AB0, 0x72D0, 0x72F1, 0x394B, 0x394B, 0xA434, 0x61EC, 0x59CC, 0x6A0C, 0x1048,
 0x61EC, 0x72AF, 0x59AC, 0x61EC, 0x28C9, 0x496B, 0x59AB, 0x7AAF, 0x59AC, 0x61CC, 0x61CC, 0x61CC, 0x59CB, 0x72D0, 0x6AB0, 0x59AB,
 0x59AC, 0x59CC, 0x59CC, 0x61CC, 0x59CC, 0x61CC, 0x51AB, 0x59AB, 0x620D, 0x514A, 0x59AC, 0x59CC, 0x6A0C, 0x2089, 0x1869, 0x1889,
 0x69EC, 0x516A, 0x418C, 0x1869, 0x28CA, 0x518B, 0x61EC, 0x72F1, 0x7B11, 0xF65A, 0xAC75, 0x20CA, 0x28C9, 0x61EC, 0x59CC, 0x61CC,
 0x61CC, 0x5A4E, 0x28CA, 0x1869, 0x20CA, 0x51ED, 0x622D, 0x6A4E, 0x518B, 0x1069, 0x1869, 0x392B, 0x6A4E, 0x61EC, 0x61EC, 0x392A,
 0x1889, 0x1069, 0x51AB, 0x61EC, 0x59CC, 0x61CC, 0x30C9, 0x28EA, 0x1889, 0x2089, 0x1889, 0x59AC, 0x59CC, 0x72F1, 0x72D0, 0x628F,
 0x1048, 0x1869, 0x51AC, 0x59CC, 0x61CC, 0x6A6E, 0x7B11, 0x412A, 0x1049, 0x412A, 0x6A8F, 0x6A6E, 0x59CC, 0x61CC, 0x6A0C, 0x1889,
 0x6A0C, 0x59CC, 0x59CC, 0x59CC, 0x61EC, 0x496B, 0x61CC, 0x6A4E, 0x72F1, 0x72D0, 0x72D0, 0x6AB0, 0x6A6F, 0x59CC, 0x61CC, 0x61CC,
 0x396C, 0xC516, 0xDD98, 0xD597, 0xD577, 0x626F, 0x72D0, 0x72F1, 0x51ED, 0x520E, 0x6A8F, 0x6A6F, 0x59AC, 0x61EC, 0x30EA, 0x72AF,
 0x72D0, 0x61CC, 0x61EC, 0x414B, 0x59AC, 0x6A6E, 0x9C14, 0x59AB, 0x59CC, 0x61CC, 0x59CC, 0x5A0D, 0x7B31, 0x72D0, 0x6AAF, 0x59AB,
 0x59CC, 0x61CC, 0x61CC, 0x59CC, 0x61CC, 0x59AB, 0x6A6F, 0x72F1, 0x82F0, 0x516B, 0x61CC, 0x61EC, 0x412B, 0x1069, 0x392A, 0x61CC,
 0x72D0, 0x1048, 0x1889, 0x1049, 0x518B, 0x6A2E, 0x5A0E, 0xDDB8, 0xAC54, 0xEE19, 0x6AAF, 0x49CD, 0x61CC, 0x61CC, 0x59CC, 0x620D,
 0x8351, 0x28CA, 0x1869, 0x1889, 0x8352, 0x6A4E, 0x59AB, 0x496B, 0x20A9, 0x1869, 0x390A, 0x72D0, 0x72F1, 0x61EC, 0x28C9, 0x1869,
 0x2089, 0x30EA, 0x61EC, 0x59CC, 0x61EC, 0x7B31, 0x1889, 0x1889, 0x1869, 0x414B, 0x61EC, 0x622E, 0x6A6E, 0x7B31, 0x20A9, 0x1869,
 0x1889, 0x28CA, 0x61EC, 0x620D, 0x7311, 0x61ED, 0x620D, 0x0828, 0x69EC, 0x61EC, 0x6A6E, 0x61ED, 0x61CC, 0x61EC, 0x496B, 0x6A2D,
 0x61EC, 0x620D, 0x59CC, 0x61CC, 0x59AC, 0x61EC, 0x518B, 0x6A8F, 0x72D0, 0x6AD0, 0x72D0, 0x59AC, 0x59CC, 0x61CC, 0x61CC, 0x59CC,
 0xE5F9, 0xD577, 0xD577, 0xE5F8, 0x7B11, 0x6AB0, 0x72D0, 0x626F, 0x7B31, 0x8B30, 0x598B, 0x59CC, 0x61EC, 0x496B, 0x59AB, 0x622D,
 0x6A8F, 0x61CC, 0x518B, 0x59AB, 0x72F1, 0x6AD1, 0x8B51, 0x59AB, 0x61EC, 0x598B, 0xBCB6, 0x6AB0, 0x72D0, 0x72F0, 0x6AB0, 0x59AB,
 0x59CC, 0x61CC, 0x59CC, 0x59AB, 0x6AB0, 0x72F0, 0x6AB0, 0xFE9A, 0x9391, 0x518B, 0x61CC, 0x59CC, 0x0828, 0x59CC, 0x72F1, 0x7B11,
 0x312B, 0x1869, 0x20A9, 0x6A0C, 0x59CC, 0x8352, 0x6A90, 0x5A2E, 0xBCD6, 0x8B71, 0x494A, 0x61EC, 0x61CC, 0x59CC, 0x61EC, 0x518B,
 0x310A, 0x1869, 0x20A9, 0x5A2E, 0x72D0, 0x6A6E, 0x496B, 0x1069, 0x1869, 0x312B, 0x72F0, 0x72D0, 0x7B11, 0x416B, 0x1869, 0x1069,
 0x61EC, 0x59CC, 0x620D, 0x7311, 0x6AB0, 0x418C, 0x1869, 0x2089, 0x414B, 0x61EC, 0x59AB, 0x72F0, 0x72F0, 0x51EE, 0x1048, 0x1048,
 0x59AC, 0x59AB, 0x72D0, 0x72D0, 0x626F, 0x61CB, 0x30EA, 0x61EC, 0x622E, 0x59CC, 0x61CC, 0x61CC, 0x61CC, 0x51AB, 0x61CC, 0x59AC,
 0x59CC, 0x59CC, 0x59CC, 0x61CC, 0x518B, 0xAC13, 0x6AB0, 0x72D0, 0x628F, 0xEE19, 0x72D0, 0x59AC, 0x61CC, 0x516B, 0xD577, 0xD557,
 0xD577, 0xD557, 0xD577, 0xB4B5, 0x6AB0, 0x72D0, 0x5A4F, 0xBCD5, 0xDDD9, 0x59ED, 0x59CC, 0x59CC, 0x59AC, 0x6A6F, 0x59ED, 0x622D,
 0x59CC, 0x61CC, 0x620D, 0x59CC, 0x516B, 0x8B30, 0x59AB, 0x59CC, 0x620D, 0x518B, 0x624E, 0x72D0, 0x72D0, 0x7311, 0x5A0D, 0x61CC,
 0x61CC, 0x59CC, 0x620D, 0x7311, 0x6AB0, 0xAC74, 0xC517, 0xF67A, 0x516B, 0x59CC, 0x6A0C, 0x1869, 0x72D0, 0x72F1, 0x72F0, 0x5A2E,
 0x1028, 0x414B, 0x61CC, 0x6AAF, 0x6AD0, 0x626F, 0xE5D8, 0xAC75, 0x5A4F, 0x6AAF, 0x59AC, 0x61CC, 0x59CC, 0x59CC, 0x7B52, 0x1869,
 0x1869, 0x1869, 0x7B31, 0x6AAF, 0x59CC, 0x620C, 0x1869, 0x1048, 0x59CC, 0x72F1, 0x72D0, 0x72F1, 0x312B, 0x1869, 0x20A9, 0x310A,
 0x61CC, 0x72F1, 0x72D0, 0x7B11, 0x28CA, 0x1869, 0x1069, 0x51AC, 0x61EC, 0x6A6F, 0x72D0, 0x6AB0, 0x8B92, 0x1868, 0x396C, 0x61EC,
 0x622D, 0x72F1, 0x6AB0, 0xB495, 0x6A4D, 0x496B, 0x59AB, 0x72F1, 0x6AD0, 0x59AB, 0x61CC, 0x61CC, 0x61CC, 0x59CC, 0x6AB0, 0x59AB,
 0x61CC, 0x61CC, 0x59CC, 0x61EC, 0x726E, 0x72F0, 0x6AD0, 0x72F0, 0x7B11, 0x59CC, 0x59CC, 0x59CC, 0x61CC, 0x59AB, 0x7B11, 0xDDB8,
 0xDDB8, 0x628F, 0x93B2, 0x6AB0, 0x72D0, 0x6AB0, 0x93D3, 0x72F0, 0x61ED, 0x59CC, 0x59CC, 0x61CC, 0x59CC, 0xB495, 0x51AB, 0x59CC,
 0x61CC, 0x59AC, 0x622D, 0xF65A, 0x59AC, 0x59CC, 0x59CC, 0x598B, 0x8B51, 0xBCF6, 0x6AB0, 0x72D0, 0x59CC, 0x9392, 0x518B, 0x61CC,
 0x59CC, 0x622E, 0x61EC, 0x72D0, 0x6AB0, 0x624E, 0x6A4D, 0x9351, 0x59AC, 0x61EC, 0x498C, 0x622D, 0x620D, 0x72F1, 0x6AD0, 0x0007,
 0x61CC, 0x620D, 0x72F1, 0x6AB0, 0xAC54, 0xDDB8, 0xDDB8, 0xCD37, 0x59AC, 0x61ED, 0x61CC, 0x59CC, 0x59ED, 0xA3D2, 0x8B92, 0x0808,
 0x49CD, 0x72F1, 0x72D0, 0x6A6E, 0x61EC, 0x310A, 0x20A9, 0xA414, 0x6AB0, 0x72F1, 0x6A4E, 0x392B, 0x1869, 0x1048, 0x59CC, 0x622D,
 0x61CC, 0x6A6F, 0x6AB0, 0x49CD, 0x1848, 0x20A9, 0x498B, 0x61EC, 0x72D0, 0x6AD0, 0x6AB0, 0xEE19, 0x520D, 0x49EE, 0x620D, 0x6AB0,
 0x72D0, 0x72D0, 0x6A90, 0x7B11, 0x516A, 0x72AF, 0x6AD0, 0x7311, 0x61EC, 0x61CC, 0x61CC, 0x518B, 0xAC54, 0x6AD1, 0x622D, 0x59CC,
 0x61CC, 0x61CC, 0x518B, 0x9BD2, 0x6AB0, 0x6AD0, 0x7B11, 0x72D0, 0x622E, 0x59CC, 0x61CC, 0x59AB, 0x5A4F, 0xB475, 0xDD98, 0xDDB8,
 0xA414, 0x626F, 0x72D0, 0x72D0, 0x72D0, 0x626F, 0x8372, 0x9351, 0x59AB, 0x59CC, 0x59AB, 0x9392, 0xB4B5, 0x626F, 0x59AC, 0x59CC,
 0x59EC, 0x8B72, 0xD557, 0xA413, 0x518B, 0x59CC, 0x6A2D, 0x72D0, 0x628F, 0x72D0, 0x72D0, 0x6AB0, 0x516A, 0x61EC, 0x61CC, 0x59CC,
 0x598B, 0x72D0, 0x72D0, 0x626F, 0xEE19, 0x9BB2, 0x492A, 0x59CC, 0x61CC, 0x516B, 0x61EC, 0x72F1, 0x626F, 0xCD37, 0x20CA, 0x620C,
 0x6A8F, 0x72D0, 0x5A4F, 0xDDB8, 0xDD98, 0xD577, 0xEDF9, 0x72D0, 0x59AB, 0x59CC, 0x59CC, 0x59CC, 0xF65A, 0x7B11, 0x0006, 0x8372,
 0x72D0, 0x6A8F, 0x61CC, 0x61CC, 0x496B, 0x390A, 0x61EC, 0x72F1, 0x72D0, 0x72F1, 0x59EC, 0x1048, 0x28C9, 0x620C, 0x59AB, 0x624E,
 0x72F1, 0x7B11, 0x20A9, 0x1889, 0x1048, 0x51AC, 0x61CC, 0x72D0, 0x72D0, 0x7B11, 0x6A90, 0x49AD, 0xC4F6, 0x59ED, 0x72F0, 0x72D0,
 0x72D0, 0x6AB0, 0xFE9B, 0x59AC, 0xFE7A, 0x72D0, 0x6A6E, 0x6A8F, 0x61CC, 0x61CC, 0x59CC, 0x93D3, 0x59ED, 0x6A6F, 0x59CC, 0x61CC,
 0x59CC, 0x59CC, 0xA413, 0x7B11, 0x6AB0, 0x7B11, 0xCD37, 0x62B0, 0x59AC, 0x59CC, 0x59ED, 0xAC55, 0xE5D8, 0xD577, 0xD577, 0xE5F8,
 0x7B11, 0x6AB0, 0x72D0, 0x6AB0, 0x93D3, 0x8B51, 0x59ED, 0x59CC, 0x59CC, 0x61CC, 0x59ED, 0x6290, 0x61ED, 0x61CC, 0x61CC, 0x61CC,
 0x624E, 0x5A6F, 0x6A0D, 0x59CC, 0x59CC, 0x59AC, 0xB474, 0x8331, 0x6AB0, 0x72D0, 0x626F, 0x8B92, 0x59AB, 0x61CC, 0x59AB, 0x8B51,
 0x6A8F, 0x6A8F, 0xBCD5, 0xDDD8, 0xC4F6, 0x9351, 0x59AC, 0x61CC, 0x61EC, 0x6A8F, 0x6AB0, 0x8351, 0xFE9A, 0x5A4E, 0x6A2E, 0x72F1,
 0x6AB0, 0x9C13, 0xEDF9, 0xCD36, 0xDD98, 0xDD98, 0x82F0, 0x59ED, 0x61CC, 0x59AC, 0x7AAF, 0xBC54, 0xFE9B, 0x396B, 0x72F1, 0x72D0,
 0x72F1, 0x620D, 0x59CC, 0x59CC, 0x494A, 0x72D0, 0x72D0, 0x72D0, 0x72D0, 0x7AF0, 0x20A9, 0x414B, 0x61CC, 0x622E, 0x6A8F, 0x72D0,
 0x72F0, 0x5A4E, 0x1048, 0x20A9, 0x6A0C, 0x59CC, 0x72D0, 0x72D0, 0x6AB0, 0x9392, 0xBCD5, 0xEDF9, 0x72D0, 0x6AD0, 0x72D0, 0x6A90,
 0xAC54, 0xE5F9, 0x8B51, 0x93D3, 0x7B31, 0x61ED, 0x59AC, 0x61CC, 0x61CC, 0x59CC, 0x494A, 0x624E, 0x59AB, 0x59CC, 0x61CC, 0x59CC,
 0x518B, 0xDD98, 0x7B31, 0x6AB0, 0x93D3, 0xE5D8, 0x93D3, 0x622E, 0x598B, 0x6AD0, 0xEE19, 0xD577, 0xD5B8, 0xD577, 0xDD98, 0xC4F6,
 0x626F, 0x72D0, 0x626F, 0xDDB8, 0xE5F9, 0x622D, 0x59AC, 0x59CC, 0x59AB, 0x6A8F, 0x8B92, 0x6A8F, 0x59AC, 0x59CC, 0x61ED, 0x6AB0,
 0xC4F6, 0xCD16, 0x516B, 0x59CC, 0x724E, 0xEE39, 0xDD97, 0x626F, 0x6AD0, 0x8B72, 0x726D, 0x59AC, 0x59CC, 0x61EC, 0x722D, 0x6AD0,
 0x6AD0, 0xC516, 0xDDB8, 0xBCB5, 0x518B, 0x59CC, 0x61CC, 0x59CC, 0x622E, 0x72D0, 0x72F0, 0x8B72, 0x72F0, 0x6A6F, 0x72D0, 0x6AB0,
 0xA414, 0x93D3, 0xBCD6, 0xE5D8, 0x8351, 0x8310, 0x59AB, 0x59CC, 0x59CC, 0x59AC, 0x8B92, 0xFE39, 0x8B92, 0x6290, 0x72D0, 0x72D0,
 0x72D0, 0x59AB, 0x518B, 0xABF3, 0x8372, 0x6AB0, 0x72D0, 0x72D1, 0x6A2D, 0x28EA, 0x61CC, 0x59CC, 0x59AB, 0x6AB0, 0x72D0, 0x72D0,
 0x7311, 0x0807, 0x390A, 0x61CC, 0x6A4E, 0x72D0, 0x72D0, 0x626F, 0xDD98, 0xDDB8, 0xB495, 0xBCD5, 0x6A90, 0x72D0, 0x628F, 0xE5D8,
 0xC516, 0xC4F5, 0x7B31, 0x6AB0, 0x72F1, 0x61EC, 0x61CC, 0x61CC, 0x518B, 0xB495, 0x6AB0, 0x622D, 0x59CC, 0x61CC, 0x598B, 0xDDB8,
 0xD557, 0x626F, 0x6AD0, 0x72D0, 0xBCD6, 0xB495, 0x628F, 0x59CC, 0x9C14, 0xB475, 0xDD77, 0xDE3A, 0xD577, 0xDD98, 0xE5D8, 0x6AD0,
 0x6AB0, 0x8352, 0xDDB8, 0xDD98, 0xCD16, 0x516B, 0x61CC, 0x518B, 0xCD37, 0xEE19, 0x59ED, 0x59CC, 0x61CC, 0x51AB, 0xAC54, 0xE5F9,
 0x7AAE, 0x59CC, 0x59CC, 0x6A2D, 0xA3D2, 0x8331, 0x72F1, 0x72D0, 0x72F0, 0x93B3, 0x598B, 0x61CC, 0x61EC, 0x8B72, 0x6AB0, 0x6AB0,
 0x8B72, 0xDDD8, 0xD577, 0x93B2, 0x59AB, 0x61CC, 0x620D, 0x72D0, 0x72D0, 0x6AB0, 0x626F, 0x72D0, 0x72D0, 0x72D0, 0x72D0, 0x6A8F,
 0x626F, 0xD577, 0xDD98, 0xD557, 0x626F, 0x61EC, 0x59CC, 0x59AB, 0x5A2E, 0xE536, 0xF5B8, 0xCD36, 0x8352, 0x6AB0, 0x72D0, 0x72F1,
 0x620D, 0x518B, 0xE5F9, 0xED77, 0x628F, 0x72D0, 0x6AD0, 0x8352, 0x59EC, 0x61EC, 0x59CC, 0x6A6E, 0x6AB0, 0x72D0, 0x6AD0, 0x7B11,
 0x418B, 0xD537, 0x494A, 0x72D0, 0x72D0, 0x6AB0, 0xAC54, 0xEE19, 0xDD98, 0x7B11, 0x6AB0, 0x72D0, 0x72D0, 0x72D0, 0x5A2F, 0xAC54,
 0xDDB8, 0xE5F9, 0x6AB0, 0x72D0, 0x72D0, 0x59AC, 0x59AC, 0x9351, 0xFE7A, 0x7B11, 0x72D0, 0x59AB, 0x59AC, 0x9371, 0xE5F9, 0xE5D8,
 0x8B72, 0x5A6F, 0xC4D6, 0xCD57, 0x5A4F, 0x72F0, 0x624E, 0x5A4F, 0xB495, 0xDD98, 0xD557, 0xD577, 0xDDB8, 0x5A4F, 0x7B11, 0x6AD0,
 0x72D0, 0x72D0, 0xDD97, 0xCDFA, 0x6A6E, 0x598B, 0x7AF0, 0xBCD6, 0xBCD6, 0x9BB2, 0x59AB, 0x59CC, 0x61EC, 0xCE1A, 0xD577, 0x9BB2,
 0x518B, 0x59CC, 0x518B, 0xEE39, 0xCD57, 0x626F, 0x6AB0, 0x93B3, 0x61CC, 0x59CC, 0x61CC, 0x61EC, 0x6A4D, 0x6AD0, 0x72F1, 0xD557,
 0xDDB8, 0xAC33, 0x59CC, 0x59CC, 0x61CC, 0x59CC, 0x622E, 0x72D0, 0x72D0, 0xBCD6, 0x626F, 0x72D0, 0x72D0, 0x72D0, 0x624E, 0xE6DD,
 0xE63A, 0xD577, 0xDDB8, 0xBCD6, 0x624E, 0x59AC, 0x518B, 0xD65B, 0xFEFD, 0xFD36, 0xC537, 0xCD36, 0x628F, 0x72D0, 0x6AD0, 0x7AF0,
 0xAC13, 0x7B11, 0xB434, 0x6AB0, 0x72D0, 0x72F1, 0x620D, 0x59CC, 0x61CC, 0x59CC, 0x59AB, 0x6AAF, 0x72D0, 0x6A90, 0xBCB5, 0xABF3,
 0xF67A, 0x61ED, 0x72D0, 0x72D0, 0x6A90, 0xAC74, 0x8B72, 0xC516, 0xE5D8, 0x6AB0, 0x6AD0, 0x72D0, 0x628F, 0x9C13, 0xE5D8, 0xD577,
 0xE5D8, 0xAC54, 0x6AB0, 0x620D, 0x61EC, 0x59AB, 0x82CF, 0x72D0, 0x72F1, 0x61EC, 0x61EC, 0x59CC, 0x516B, 0xC4D5, 0xDD98, 0xCD37,
 0x6A90, 0xE5F9, 0xDD98, 0xB4B5, 0x6AB0, 0x626F, 0xAC75, 0xD577, 0xDDB8, 0xDE1A, 0xD577, 0xDD98, 0xD577, 0x626F, 0x6AD0, 0x6AD0,
 0xFF3D, 0xF79F, 0x7B52, 0x6A8F, 0x59CC, 0x6AD0, 0x8372, 0xAC75, 0x5A4F, 0x59AC, 0x59CC, 0x5A0D, 0x8352, 0xDD97, 0xDD98, 0x516B,
 0x518B, 0xA413, 0xE5D8, 0xAC74, 0x72D0, 0x6AB0, 0x8352, 0xAC33, 0x518B, 0x61CC, 0x516B, 0x9C75, 0x6AB0, 0x626F, 0xCD37, 0xDD98,
 0xE5F9, 0x724E, 0x59AC, 0x61CC, 0x59AC, 0x7311, 0x6A90, 0xB495, 0xEE19, 0x8372, 0x6AB0, 0x72D0, 0x626F, 0xC599, 0xF77F, 0xDDF9,
 0xD577, 0xD577, 0xEDF9, 0x7311, 0x598B, 0x8352, 0xFFDF, 0xEF3E, 0xF6DC, 0x622E, 0x8331, 0x6AB0, 0x72D0, 0x6AD0, 0x7B11, 0x624E,
 0x9BD3, 0x5A4F, 0x72D0, 0x72D0, 0x72D0, 0x72F1, 0x598B, 0x59CC, 0x59CC, 0x624E, 0x72F1, 0x72D0, 0x628F, 0xFE39, 0xC475, 0xFE19,
 0x9BD2, 0x6AB0, 0x72D0, 0x72D0, 0x5A4F, 0x8352, 0xDDB8, 0xDDB8, 0xC516, 0x628F, 0x6AD0, 0x72F0, 0xEE19, 0xD577, 0xDD98, 0xB4B5,
 0x6AB0, 0x6AD0, 0x6AAF, 0x59AB, 0x59AB, 0x9371, 0xF63A, 0x7B11, 0x6AD0, 0x59AB, 0x518B, 0xAC33, 0xE5D8, 0xD577, 0xE5D8, 0xA434,
 0xDD98, 0xE5B8, 0x8351, 0x6AB0, 0x6AD0, 0x6AB0, 0xE5B8, 0xD598, 0xEF3F, 0xD557, 0xDD98, 0xAC75, 0x8351, 0x6A90, 0x93F4, 0xCE1B,
