const unsigned short desertbg[] = {
 0x29F0, 0x298D, 0x296C, 0x296B, 0x214A, 0x2129, 0x2108, 0x1909, 0x29AD, 0x216C, 0x296B, 0x214A, 0x2149, 0x1928, 0x1907, 0x214B,
 0x6AF3, 0x62F3, 0x62F3, 0x62F3, 0x62F3, 0x6AF3, 0x6AF3, 0x62F3, 0x6AF3, 0x62F3, 0x6AF3, 0x62F3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AD4,
 0x6314, 0x6AD2, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x62D3, 0x62D3, 0x6AD3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3,
 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AD2, 0x5B15, 0x62F3, 0x6AD2, 0x6AF3, 0x6AF2, 0x62F4, 0x73B7,
 0x6AD2, 0x6AF2, 0x6AF3, 0x6AF3, 0x6AD2, 0x6AF2, 0x62F4, 0x62D2, 0x6AD3, 0x62D3, 0x6AF4, 0x6AD2, 0x6B55, 0x6B35, 0x6AD2, 0x62D3,
 0x6AD3, 0x62B3, 0x6C1B, 0x6315, 0x62D2, 0x62D2, 0x62D3, 0x6291, 0x6D5E, 0x75DF, 0x4CBD, 0x5398, 0x6AD2, 0x6AF4, 0x6AD2, 0x6AD2,
 0x6357, 0x5AD2, 0x6AD2, 0x6378, 0x741A, 0x62B2, 0x62D3, 0x62F3, 0x62D3, 0x6AF3, 0x7BF9, 0x5AD2, 0x6AF3, 0x62B2, 0x62D3, 0x6AD2,
 0x6AF3, 0x6AD3, 0x6AF2, 0x6AD3, 0x6AD3, 0x6AD2, 0x6AD2, 0x62D3, 0x7375, 0x6AD2, 0x6AF3, 0x62D2, 0x7355, 0x6AF3, 0x6AD3, 0x6AF3,
 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AD3, 0x6AD2, 0x6AF2, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3,
 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AD3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AB2, 0x6C78,
 0x62B2, 0x6AD2, 0x6AB2, 0x6AB2, 0x6AD2, 0x62B1, 0x6AB2, 0x6AB2, 0x62B2, 0x62B2, 0x62B2, 0x62B2, 0x62B2, 0x62B2, 0x62B2, 0x62B2,
 0x62B2, 0x62B2, 0x62B2, 0x62B2, 0x62B2, 0x62B2, 0x6AB2, 0x62B2, 0x73D9, 0x7355, 0x62B2, 0x6AD2, 0x6AD2, 0x7BB7, 0x5A92, 0x6AB2,
 0x6AD2, 0x6AB2, 0x6292, 0x6AD2, 0x6AB1, 0x62D4, 0x6B14, 0x6AD1, 0x6AD3, 0x62D3, 0x72B2, 0x5AD4, 0x62F4, 0x6AB1, 0x62D3, 0x6AB2,
 0x6B34, 0x6C1C, 0x6B77, 0x6291, 0x6B14, 0x62D2, 0x6AB1, 0x5BF8, 0x757E, 0x4BD8, 0x5AF5, 0x62D1, 0x62D3, 0x6AB1, 0x6292, 0x741A,
 0x6B13, 0x6AB1, 0x741B, 0x5B36, 0x6AB2, 0x62B2, 0x6AD2, 0x62D2, 0x62D2, 0x5AF5, 0x7355, 0x62B1, 0x6AF3, 0x62F4, 0x6AB1, 0x6AB2,
 0x6AD2, 0x6AD2, 0x6AB2, 0x6AB2, 0x62D2, 0x62D2, 0x62B2, 0x62B2, 0x6AB2, 0x6AB2, 0x6AD2, 0x6AB2, 0x6AB2, 0x6AD2, 0x62B2, 0x62B2,
 0x62B2, 0x6AB2, 0x6AB2, 0x6AB2, 0x62B2, 0x62B2, 0x62B2, 0x6AB2, 0x6AB2, 0x6AB2, 0x6AB2, 0x6AB2, 0x62B2, 0x6AB2, 0x6AB2, 0x6AB2,
 0x62B2, 0x62B2, 0x62B2, 0x6AB2, 0x6AB2, 0x6AB2, 0x6AB2, 0x62B2, 0x62B2, 0x6AD2, 0x6AD2, 0x6AB2, 0x6AB2, 0x6AB1, 0x6417, 0x6A91,
 0x6A91, 0x6A91, 0x6A91, 0x6A91, 0x6A91, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1,
 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6A91, 0x6B13, 0x62B2, 0x6AB2, 0x6A91, 0x6A91, 0x6AB1, 0x62B2, 0x6AD3, 0x6AB1, 0x6A91,
 0x6A71, 0x7315, 0x6A91, 0x6A91, 0x6B76, 0x6291, 0x6AB0, 0x62B3, 0x6AD2, 0x6A91, 0x6B36, 0x6B97, 0x6A90, 0x7354, 0x6271, 0x6B55,
 0x63DA, 0x6B36, 0x6270, 0x7355, 0x62D1, 0x6AB0, 0x5AD3, 0x4B14, 0x5291, 0x7397, 0x62B1, 0x6B75, 0x6A90, 0x6AF3, 0x6BDA, 0x62D2,
 0x62B1, 0x6398, 0x6BB9, 0x6270, 0x6A91, 0x6291, 0x6A91, 0x6270, 0x6BD9, 0x5A93, 0x6A90, 0x6272, 0x7376, 0x6291, 0x6291, 0x62D1,
 0x6AF2, 0x6291, 0x72F3, 0x6291, 0x6AB1, 0x6291, 0x6291, 0x6291, 0x6A91, 0x6A91, 0x6291, 0x6291, 0x6AB1, 0x6A91, 0x6AB1, 0x6AB1,
 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6A91, 0x6A91, 0x6AB1, 0x6AB1,
 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6AB1, 0x6A91, 0x6AB2, 0x6A91, 0x6AB1, 0x6A91, 0x6AB1, 0x6290, 0x6A90, 0x6A90,
 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6290, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90,
 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6290, 0x6251, 0x6A91, 0x6A70, 0x6A70, 0x6A90, 0x5AB3, 0x7397, 0x6A90, 0x6A70, 0x6AD3,
 0x62D3, 0x6A90, 0x6A90, 0x6315, 0x6AD3, 0x626F, 0x6B55, 0x7334, 0x624F, 0x73B8, 0x6335, 0x6290, 0x6270, 0x6270, 0x6270, 0x6BDA,
 0x5AB2, 0x6A90, 0x6270, 0x6AF2, 0x6250, 0x7334, 0x6250, 0x6271, 0x6B97, 0x6290, 0x62D2, 0x6A70, 0x6270, 0x63B8, 0x6291, 0x626F,
 0x6398, 0x6BDA, 0x6271, 0x6A70, 0x72F2, 0x6270, 0x62B1, 0x6C1B, 0x6B36, 0x6A70, 0x6AD3, 0x6314, 0x6A90, 0x6A90, 0x6291, 0x6290,
 0x6290, 0x6290, 0x6AD1, 0x6290, 0x6A91, 0x7376, 0x6270, 0x6A90, 0x6270, 0x7395, 0x62B1, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90,
 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A70, 0x6A70, 0x6A90, 0x6A90, 0x6A90,
 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x6A90, 0x72F2, 0x6A4F, 0x6A6F,
 0x6A6F, 0x6A4F, 0x7B33, 0x72B1, 0x6A70, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A70, 0x6A6F, 0x6A6F,
 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A4F, 0x6334, 0x62F3, 0x6A4F, 0x6A6F, 0x6A50, 0x73D9, 0x5AF5, 0x6A4F, 0x6A6F, 0x6270, 0x6336,
 0x624F, 0x624F, 0x73D9, 0x72F3, 0x624E, 0x7375, 0x6270, 0x6A4F, 0x5AD4, 0x6B76, 0x624F, 0x6B13, 0x6A4E, 0x6B55, 0x6BDA, 0x6B56,
 0x620E, 0x6B14, 0x5A70, 0x6A70, 0x6250, 0x6A6F, 0x624F, 0x5AF5, 0x62B2, 0x73B8, 0x624E, 0x6AD3, 0x6BFA, 0x7313, 0x6A91, 0x6BDA,
 0x6B98, 0x6AD1, 0x6A50, 0x7B54, 0x624E, 0x7313, 0x6398, 0x6B35, 0x6A2E, 0x7314, 0x6B97, 0x624F, 0x6A6F, 0x6AD2, 0x6290, 0x6A6F,
 0x62B0, 0x6290, 0x626F, 0x6A50, 0x62B2, 0x72B1, 0x6A6F, 0x6AD1, 0x62F3, 0x626F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6270, 0x6A91, 0x6A6F,
 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A70, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A90, 0x6AF3, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F,
 0x6A70, 0x6A6F, 0x6A8F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6270, 0x6A6F, 0x6A6F, 0x6A6F, 0x626F, 0x6A70, 0x6A4F, 0x6A6F, 0x6A4F,
 0x6A6E, 0x626F, 0x624F, 0x6A4F, 0x6A4E, 0x6A4E, 0x6A4E, 0x6A4E, 0x6A4E, 0x6A4E, 0x6A4E, 0x6A4F, 0x6A4F, 0x6A4F, 0x6A4E, 0x6A4E,
 0x6A4E, 0x6A4E, 0x6A4E, 0x6250, 0x6B56, 0x6AF2, 0x6A4E, 0x6A4F, 0x7AD1, 0x6315, 0x73D8, 0x622F, 0x6A4E, 0x6291, 0x73D8, 0x6A6F,
 0x6A90, 0x6BB8, 0x5A2F, 0x624E, 0x5AD3, 0x6AD3, 0x6A0E, 0x6B77, 0x6336, 0x622E, 0x7354, 0x6A2D, 0x6B76, 0x63B9, 0x7397, 0x620E,
 0x7396, 0x6B12, 0x622E, 0x7355, 0x6A4E, 0x626F, 0x73D9, 0x6B36, 0x6378, 0x6A4E, 0x62D2, 0x63BA, 0x6291, 0x624F, 0x63B9, 0x6356,
 0x5A2E, 0x6A4F, 0x624E, 0x6A6E, 0x5A2E, 0x5B57, 0x5A92, 0x6A4E, 0x5A50, 0x6BD9, 0x624F, 0x6A2E, 0x6B35, 0x7313, 0x622D, 0x7375,
 0x6291, 0x6A4E, 0x6A4F, 0x6335, 0x622F, 0x6A4E, 0x622F, 0x6B56, 0x624F, 0x6A4F, 0x6A4F, 0x6A4F, 0x624F, 0x72F1, 0x6A4E, 0x6A6F,
 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A4F, 0x72F1, 0x624E, 0x6A4F, 0x6A4F, 0x6A4E, 0x6270, 0x6A4F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6E,
 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A6F, 0x6A4F, 0x6A4F, 0x6A4F, 0x6A4F, 0x6A4E, 0x5B13, 0x6A2E, 0x624E, 0x6A2E, 0x6A2E, 0x6A4E,
 0x6A4E, 0x6A2E, 0x6A4E, 0x622E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E,
 0x6A2E, 0x6A0D, 0x7AF3, 0x7335, 0x6270, 0x6A2E, 0x6A2E, 0x620D, 0x6314, 0x6B97, 0x7290, 0x6A0D, 0x7333, 0x5AF5, 0x620E, 0x5A0E,
 0x5B36, 0x7B13, 0x620D, 0x73B7, 0x6AF3, 0x6A0D, 0x6B78, 0x6B77, 0x6251, 0x6AF3, 0x6A2D, 0x6314, 0x6B98, 0x5AF5, 0x6A0D, 0x5AD4,
 0x62B1, 0x622D, 0x5B15, 0x6A2D, 0x6A6F, 0x6378, 0x6B97, 0x6B98, 0x620D, 0x6AF3, 0x6398, 0x6AD2, 0x6A90, 0x6398, 0x6BB8, 0x626F,
 0x6A2E, 0x6AD2, 0x6A2D, 0x6290, 0x6BB9, 0x7396, 0x620C, 0x7334, 0x5B57, 0x72B0, 0x6A0D, 0x6AF3, 0x5A2F, 0x6A4D, 0x5A50, 0x7334,
 0x6A0D, 0x72B1, 0x73F9, 0x6A2F, 0x6A2D, 0x6A70, 0x73D9, 0x6AB1, 0x6A2D, 0x7AD0, 0x6A2D, 0x72AF, 0x622E, 0x6A2E, 0x6A2E, 0x6A2E,
 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x622F, 0x6A4E, 0x6A2E, 0x6A2E, 0x6A2D, 0x6A4E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A2E, 0x6A4E, 0x6A2E,
 0x6A4E, 0x6A2E, 0x6A2E, 0x6A4E, 0x624F, 0x6A2E, 0x6A2E, 0x6A2E, 0x620D, 0x7C58, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A2D, 0x6A2D, 0x6A0D,
 0x6A2D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A2D, 0x6A2D, 0x6A0D, 0x6A2E, 0x6A4E, 0x6A2D, 0x6A2D, 0x6A2D, 0x6A2D,
 0x6A2D, 0x61EE, 0x6B13, 0x6314, 0x6A0D, 0x6A0D, 0x624F, 0x6BB8, 0x6314, 0x620D, 0x6A2D, 0x5A0E, 0x7397, 0x622E, 0x6A4F, 0x6BB8,
 0x6AD3, 0x620C, 0x6B76, 0x6AB2, 0x6A0C, 0x7377, 0x6B98, 0x62D4, 0x6B15, 0x61CC, 0x6B55, 0x6377, 0x6B56, 0x69EC, 0x7356, 0x6AB2,
 0x6A0C, 0x7355, 0x6A0C, 0x6A4F, 0x6B77, 0x6B78, 0x6B77, 0x6A0D, 0x6AF3, 0x6398, 0x6AB2, 0x6A6F, 0x6B98, 0x6397, 0x6AB1, 0x6A4F,
 0x7355, 0x61EC, 0x7313, 0x6358, 0x6335, 0x61EC, 0x62D3, 0x6336, 0x620D, 0x6A0C, 0x6270, 0x626F, 0x6A0C, 0x6290, 0x6271, 0x69EC,
 0x6250, 0x6336, 0x72B1, 0x620C, 0x7B12, 0x5B36, 0x6A6F, 0x6A0D, 0x6A2D, 0x6A2D, 0x622D, 0x6A6F, 0x620D, 0x6A2D, 0x6A2D, 0x6A2D,
 0x6A2D, 0x6A2D, 0x6A2D, 0x622E, 0x6A2D, 0x6A2D, 0x6A0D, 0x624F, 0x620D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A2D, 0x620E, 0x6A0D, 0x6A2D,
 0x6A2D, 0x6A0D, 0x6A0D, 0x6AD1, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A0D, 0x5A2E, 0x620E, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A0C, 0x6A4F, 0x6A0D,
 0x6A2D, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A0D, 0x722E, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A0C,
 0x6270, 0x6B77, 0x6B76, 0x61ED, 0x69EC, 0x6AF3, 0x6377, 0x6B97, 0x6A2E, 0x69EC, 0x72D2, 0x6B97, 0x6A4E, 0x624F, 0x6B97, 0x6AD2,
 0x620C, 0x6B56, 0x6AD3, 0x6A0E, 0x6B77, 0x6B56, 0x6B56, 0x6314, 0x69EC, 0x7355, 0x6357, 0x6B55, 0x69EB, 0x6B35, 0x6AD2, 0x6A0C,
 0x7356, 0x69EC, 0x6A90, 0x6357, 0x6379, 0x6378, 0x61EC, 0x6AF3, 0x6377, 0x62B1, 0x6A6F, 0x6377, 0x6377, 0x624F, 0x620D, 0x62B2,
 0x6A0C, 0x62B0, 0x6B57, 0x6356, 0x69EB, 0x6B14, 0x6B97, 0x6A4E, 0x69EC, 0x6B56, 0x6AF3, 0x61EC, 0x6B76, 0x6250, 0x620D, 0x6A0E,
 0x6B35, 0x6A4E, 0x6A0C, 0x626F, 0x7376, 0x620C, 0x6A0D, 0x6A4E, 0x69EC, 0x6A90, 0x7333, 0x61EC, 0x6A6E, 0x6A6E, 0x6A2D, 0x6A2D,
 0x6A0D, 0x620D, 0x72F1, 0x6A0C, 0x6A0D, 0x61EC, 0x7355, 0x6AD1, 0x6A0C, 0x6A0D, 0x6A2D, 0x6A0C, 0x7B13, 0x69EC, 0x6A0D, 0x6A0D,
 0x6A0D, 0x6A0C, 0x7333, 0x61CD, 0x6A0D, 0x6A0D, 0x6A2C, 0x622D, 0x7313, 0x6A0C, 0x6A2D, 0x6A2D, 0x6A0C, 0x7B34, 0x6A6F, 0x6A0C,
 0x6A2D, 0x6A2D, 0x6A0D, 0x6A2D, 0x6A2E, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A4E, 0x6A2C, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A0D, 0x69EC, 0x6B14,
 0x6356, 0x6A90, 0x69EE, 0x6A0C, 0x6A8F, 0x6B35, 0x6B56, 0x6A90, 0x69EC, 0x6B34, 0x6B76, 0x6A2E, 0x6A8F, 0x6376, 0x72F3, 0x620C,
 0x7357, 0x6AD3, 0x6A0D, 0x6B56, 0x6B35, 0x6357, 0x62F3, 0x61CC, 0x6B35, 0x6B56, 0x6B14, 0x69EC, 0x6B14, 0x6AB2, 0x620D, 0x73BA,
 0x620C, 0x6270, 0x6B55, 0x6399, 0x6399, 0x6290, 0x7355, 0x6B56, 0x6AF4, 0x6AD2, 0x6336, 0x6377, 0x6A70, 0x624F, 0x6B76, 0x69CC,
 0x6AF3, 0x6355, 0x6B98, 0x620C, 0x6B34, 0x6357, 0x6A90, 0x6A0D, 0x6B35, 0x6270, 0x69EB, 0x62D3, 0x7B34, 0x69EC, 0x72F2, 0x6B76,
 0x620E, 0x6A0C, 0x6270, 0x6B77, 0x72B1, 0x61EC, 0x7313, 0x6A0C, 0x72D0, 0x626F, 0x6A0C, 0x620D, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A2D,
 0x61EC, 0x8395, 0x622E, 0x622C, 0x6A0D, 0x72F2, 0x7312, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6A4E, 0x6A0D, 0x6A0D, 0x6A2C, 0x726E,
 0x69EC, 0x72D3, 0x61ED, 0x6A2D, 0x6A2D, 0x6A0D, 0x6A2E, 0x6A4E, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A2D, 0x624F, 0x6A4F, 0x6A0D, 0x6A0D,
 0x6A2D, 0x6A0D, 0x622E, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A0D, 0x5A2F, 0x620E, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A0D, 0x7354, 0x6B35,
 0x5A71, 0x69ED, 0x6A0C, 0x5A0E, 0x6B56, 0x6B36, 0x6A50, 0x69EC, 0x62F3, 0x6B56, 0x728F, 0x6AB0, 0x6356, 0x62D2, 0x620D, 0x6B36,
 0x62D4, 0x622F, 0x6B55, 0x6335, 0x6BDA, 0x6B34, 0x620E, 0x6B77, 0x6315, 0x7335, 0x61EC, 0x6B35, 0x6AB3, 0x5A0F, 0x73B9, 0x61EC,
 0x6AD2, 0x6B55, 0x6399, 0x5B79, 0x6B13, 0x6B35, 0x6B35, 0x6B14, 0x6AF3, 0x6315, 0x6B98, 0x6A90, 0x6A4F, 0x6315, 0x69EC, 0x6AD3,
 0x6B35, 0x6B77, 0x59CB, 0x6B75, 0x6B36, 0x624F, 0x69ED, 0x6B15, 0x6AD2, 0x69EC, 0x6B34, 0x62D2, 0x6A0C, 0x62B1, 0x6356, 0x72D1,
 0x69EC, 0x7333, 0x6B36, 0x6A90, 0x6A0C, 0x62B2, 0x69EC, 0x6A90, 0x6A70, 0x6A0C, 0x620E, 0x6A0E, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A0D,
 0x620E, 0x6A6F, 0x622C, 0x724E, 0x622E, 0x59ED, 0x6A2D, 0x6A2D, 0x6A0D, 0x722D, 0x620D, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A0C, 0x6A70,
 0x62D3, 0x620C, 0x6A2D, 0x6A2D, 0x69EC, 0x6B14, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A2D, 0x620D, 0x61EC, 0x6A6E, 0x726F, 0x6A0D, 0x6A2D,
 0x6A0C, 0x8333, 0x6A0C, 0x6A0D, 0x6A2D, 0x69EC, 0x7B75, 0x72D1, 0x6A0C, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A2D, 0x5A4E, 0x6B34, 0x6B55,
 0x6A0D, 0x69EC, 0x6B13, 0x6B15, 0x62F5, 0x6A90, 0x69EC, 0x6B13, 0x6B35, 0x6A70, 0x6291, 0x6315, 0x6B13, 0x6270, 0x6B56, 0x7398,
 0x62D4, 0x6B14, 0x6314, 0x6BDA, 0x6314, 0x6A91, 0x6336, 0x6B35, 0x6B34, 0x626F, 0x6314, 0x6B57, 0x6356, 0x6399, 0x6A70, 0x6B34,
 0x6314, 0x639A, 0x5B59, 0x6AF4, 0x6314, 0x6B14, 0x6AF4, 0x6AF4, 0x6B15, 0x6357, 0x626F, 0x6250, 0x6B98, 0x69EB, 0x6AF3, 0x72F4,
 0x63B8, 0x5AD1, 0x6355, 0x6B15, 0x6A90, 0x6A0D, 0x6B35, 0x6AD2, 0x69EC, 0x6314, 0x6B13, 0x69EC, 0x6AD2, 0x6335, 0x6270, 0x6A0C,
 0x62D2, 0x6B35, 0x6A91, 0x69EC, 0x7313, 0x6A0D, 0x6AB1, 0x7313, 0x69EC, 0x7290, 0x7AD1, 0x6A0C, 0x6A2D, 0x6A2D, 0x6A0D, 0x6270,
 0x61ED, 0x6A0C, 0x6A0D, 0x6A70, 0x7290, 0x6A0C, 0x6A2D, 0x6A0D, 0x69ED, 0x6A6F, 0x6A0D, 0x6A2D, 0x6A2D, 0x69EC, 0x7B33, 0x83D7,
 0x69EC, 0x6A2D, 0x6A2D, 0x6A0D, 0x83F8, 0x6A91, 0x6A0D, 0x6A2D, 0x6A2D, 0x620D, 0x72D1, 0x6A2D, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A0D,
 0x6A0D, 0x620D, 0x6A0D, 0x6A2D, 0x6A0D, 0x5A30, 0x622F, 0x6A0D, 0x6A2D, 0x6A0D, 0x6A2D, 0x6A0C, 0x6290, 0x6B14, 0x62F4, 0x726F,
 0x6A0C, 0x62F3, 0x6B14, 0x6B15, 0x6A90, 0x6A0D, 0x6B13, 0x62F4, 0x62B2, 0x6B35, 0x62F4, 0x6B13, 0x62D2, 0x6314, 0x6357, 0x6337,
 0x6AF3, 0x62F4, 0x6399, 0x62F3, 0x6AD3, 0x5AF5, 0x62F4, 0x6B14, 0x6315, 0x62F4, 0x6BFB, 0x641B, 0x6C1C, 0x62B2, 0x62F4, 0x6337,
 0x63FD, 0x63DC, 0x62F4, 0x6AF4, 0x62F4, 0x62F4, 0x6AF4, 0x62F4, 0x6377, 0x6AB0, 0x6B15, 0x63DB, 0x61CB, 0x6AB3, 0x62D3, 0x64DD,
 0x5C7A, 0x6356, 0x62F4, 0x6A90, 0x6A0D, 0x6B34, 0x62B2, 0x69EC, 0x5B14, 0x6AF3, 0x69EC, 0x62D2, 0x6B14, 0x72B1, 0x69EC, 0x72F3,
 0x6315, 0x6A91, 0x6A0C, 0x7313, 0x69EC, 0x6AB2, 0x62D2, 0x6A0D, 0x6A4F, 0x622E, 0x6A0C, 0x6A2D, 0x6A0C, 0x6A2E, 0x7376, 0x6A2E,
 0x6A0C, 0x69ED, 0x6B35, 0x6B13, 0x61EC, 0x6A2D, 0x6A0C, 0x620E, 0x7355, 0x69EC, 0x6A2D, 0x6A2D, 0x6A0D, 0x59EE, 0x6270, 0x6A2D,
 0x6A0D, 0x6A0D, 0x722E, 0x5A2F, 0x6B14, 0x6A0C, 0x6A2D, 0x6A2D, 0x620D, 0x6AF3, 0x72D2, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A0D, 0x6A0D,
 0x72D1, 0x6A0C, 0x6A0D, 0x6A2E, 0x72D1, 0x6A0C, 0x6A2D, 0x6A2D, 0x6A0D, 0x6A0D, 0x6A0D, 0x6B13, 0x6B13, 0x6AF4, 0x6A0E, 0x6A0C,
 0x6AB1, 0x6AF4, 0x62D4, 0x6A90, 0x6A0C, 0x6AF3, 0x6315, 0x6BFA, 0x6C7D, 0x62D3, 0x62F3, 0x62D3, 0x6335, 0x63BA, 0x5B16, 0x6AF2,
 0x62F3, 0x6C7D, 0x5AB3, 0x72D3, 0x6B99, 0x6315, 0x62F4, 0x6BDB, 0x62D3, 0x6BDA, 0x645E, 0x6C5E, 0x62D2, 0x62D2, 0x6BFC, 0x63FF,
 0x63FE, 0x6B15, 0x6AD3, 0x62D3, 0x6314, 0x62D3, 0x6AF4, 0x6BD9, 0x6AB0, 0x639A, 0x6C3F, 0x59EC, 0x6AF3, 0x6313, 0x6D5F, 0x5D3F,
 0x6397, 0x6AD3, 0x6AB1, 0x620D, 0x6AF3, 0x6B14, 0x69CC, 0x6376, 0x6AD2, 0x6A0C, 0x62B2, 0x6AF4, 0x6A91, 0x6A0C, 0x62F2, 0x6AF4,
 0x6A90, 0x6A0C, 0x6AF3, 0x61CC, 0x6A91, 0x6AD1, 0x69EC, 0x6A90, 0x6A90, 0x6A0C, 0x6A2D, 0x6A0D, 0x6A2E, 0x6AF3, 0x6AD1, 0x69EC,
 0x722E, 0x6B55, 0x6B55, 0x6A0D, 0x6A0D, 0x6A0C, 0x6AB1, 0x73D9, 0x6A2D, 0x6A0D, 0x6A2C, 0x6A6F, 0x8397, 0x59CC, 0x6A2D, 0x6A2D,
 0x6A2D, 0x69EC, 0x6A71, 0x6AF2, 0x6A0D, 0x6A0D, 0x6A0D, 0x728F, 0x6AD2, 0x6AF2, 0x620D, 0x6A0D, 0x6A0D, 0x6A2D, 0x6A2D, 0x6A2E,
 0x6A0D, 0x6A0D, 0x6A2D, 0x622E, 0x6A4E, 0x6A0D, 0x6A0D, 0x6A70, 0x620C, 0x6A8F, 0x6AD3, 0x62B2, 0x73D9, 0x6290, 0x720D, 0x6AD2,
 0x62F3, 0x6398, 0x6AD1, 0x626F, 0x6AF3, 0x6AD3, 0x643E, 0x647F, 0x62D3, 0x6AB2, 0x6B36, 0x6336, 0x637A, 0x641D, 0x6AB1, 0x62D3,
 0x649F, 0x62F2, 0x6AB2, 0x6337, 0x62F4, 0x6AD3, 0x63FE, 0x6292, 0x641C, 0x649F, 0x5316, 0x62D2, 0x6AD2, 0x52D5, 0x5C1F, 0x641F,
 0x62D4, 0x6AD3, 0x62F3, 0x6B97, 0x6AD2, 0x6335, 0x641D, 0x6A91, 0x63DE, 0x5C1F, 0x624F, 0x6AF3, 0x6AD2, 0x4BD8, 0x5D7F, 0x5B96,
 0x62B2, 0x6314, 0x624E, 0x6AD2, 0x6BF8, 0x622F, 0x6BF7, 0x6AF3, 0x59EC, 0x6B55, 0x6AD3, 0x6A92, 0x620C, 0x6AD2, 0x6AD2, 0x6AB1,
